vehicle_id,vehicle_no,owner_name,owner_phone,owner_email,city,state,vehicle_type,registered_date
V001,581 ARW,Liam Sani,9410700864,girik52@example.org,Lucknow,Tamil Nadu,Three Wheeler,2023-12-03
V002,857 PPK,Suhani Trivedi,9443239141,kotharivrinda@example.net,Ahmedabad,Karnataka,Two Wheeler,2023-11-11
V003,QWS-335,Owen Ganguly,9451825321,sibalanay@example.com,Lucknow,Uttar Pradesh,Three Wheeler,2023-10-10
V004,UT 23161,Jeet Wali,9161588340,nkala@example.net,Lucknow,West Bengal,Two Wheeler,2024-01-29
V005,23-MV83,Gautami Sundaram,9877455341,lipikabhasin@example.com,Bangalore,Uttar Pradesh,Three Wheeler,2024-04-22
V006,SMD M97,Liam Pillai,9436785065,dsachar@example.com,Jaipur,Rajasthan,Two Wheeler,2024-12-21
V007,720 UPG,Rohan Mohan,9541004690,banand@example.org,Jaipur,Delhi,Three Wheeler,2025-05-15
V008,IUZ-596,Thomas Chopra,[phone],ojasviparikh@example.net,Coimbatore,Telangana,Two Wheeler,2024-09-24
V009,2-D6142,Advik Bir,9170816102,harish03@example.com,Surat,Telangana,Three Wheeler,2024-05-10
V010,ARY 503,Onkar Wadhwa,9271364240,divanvarsha@example.com,Surat,West Bengal,Three Wheeler,2023-11-02
V011,AMH N33,Brijesh Iyer,9167972782,inaya10@example.org,Chennai,Delhi,Three Wheeler,2024-10-11
V012,MLQ 785,Balhaar Swamy,9752167863,ahora@example.com,Kolkata,Tamil Nadu,Three Wheeler,2025-05-23
V013,KOF 569,Yauvani Konda,9505723664,cnadkarni@example.net,Kochi,Tamil Nadu,Three Wheeler,2024-01-09
V014,708 OIS,Abhiram Sanghvi,9103235864,darsh87@example.com,Chennai,Rajasthan,Three Wheeler,2024-07-11
V015,PTX-716,Manan Andra,9547488124,snehasura@example.org,Surat,Gujarat,Three Wheeler,2024-03-23
V016,142LDL,Aahana Sule,9898190837,balvan34@example.org,Jaipur,West Bengal,Three Wheeler,2024-07-13
V017,JXU 604,Jeevika Subramaniam,9239115045,dayalchasmum@example.net,Coimbatore,Gujarat,Three Wheeler,2024-04-15
V018,VQL3415,Shravya Dasgupta,9736623260,qbajaj@example.net,Surat,Tamil Nadu,Two Wheeler,2024-03-23
V019,B 194389,Inaya Kala,9250746968,nigamharsh@example.org,Nagpur,Delhi,Two Wheeler,2024-11-25
V020,EZR 879,Mugdha Sachar,9560230241,vasana85@example.com,Hyderabad,Tamil Nadu,Three Wheeler,2024-05-17
V021,713 TNZ,Dhriti Sama,9670362080,gourqushi@example.net,Kochi,Gujarat,Three Wheeler,2023-12-30
V022,EWF-8001,Yashawini Shenoy,9468293060,nidra52@example.org,Lucknow,West Bengal,Three Wheeler,2025-07-07
V023,73Y•939,Zaid Menon,9455494517,jonathannori@example.net,Chennai,Uttar Pradesh,Three Wheeler,2024-03-02
V024,7957,Banjeet Goel,9617396600,kmall@example.org,Chennai,Gujarat,Two Wheeler,2024-04-12
V025,EWL 046,Noah Agarwal,9904697736,benjamin68@example.net,Hyderabad,West Bengal,Three Wheeler,2024-04-18
V026,WRN 233,Sneha Desai,9774416038,mukhopadhyayyash@example.org,Chennai,Kerala,Three Wheeler,2024-07-09
V027,HTS 300,Azad Wadhwa,9436919359,hemani07@example.com,Pune,Tamil Nadu,Three Wheeler,2025-03-21
V028,8QX 389,Lakshit Ghosh,9728512496,rudraperi@example.org,Indore,Karnataka,Three Wheeler,2025-01-30
V029,HOJ 960,Daniel Halder,9693714895,xom@example.org,Indore,Karnataka,Two Wheeler,2024-08-11
V030,869 GNG,Kamala Bawa,9253391835,osha26@example.org,Coimbatore,Maharashtra,Two Wheeler,2023-09-30
V031,DLN-3796,Vincent Gokhale,9543219841,idyal@example.org,Kolkata,Telangana,Two Wheeler,2024-10-04
V032,SDJ9426,Lohit Narayanan,9766751236,edhitha23@example.net,Coimbatore,Tamil Nadu,Three Wheeler,2024-05-14
V033,9VB5340,Chaitanya Krishnamurthy,9736522903,vorarajata@example.org,Bangalore,Rajasthan,Two Wheeler,2025-04-27
V034,RQZ5600,Aadi Zacharia,9785028464,atara@example.net,Lucknow,Kerala,Two Wheeler,2024-10-16
V035,LYL 496,Bhavya Mall,9107782582,samakshchad@example.org,Coimbatore,Gujarat,Two Wheeler,2024-02-01
V036,4MX 412,Sai Varty,9999687573,wardabhatnagar@example.com,Coimbatore,West Bengal,Three Wheeler,2024-08-15
V037,481609,Ridhi Misra,9745864219,urishilla91@example.org,Ahmedabad,Telangana,Three Wheeler,2024-02-20
V038,2HFG099,Balhaar Dugar,9422474101,advaykakar@example.net,Indore,Rajasthan,Three Wheeler,2024-10-05
V039,52-X265,Garima Lala,9262750563,neelimakhurana@example.com,Kochi,Delhi,Three Wheeler,2024-04-26
V040,YHT-878,Nandini Salvi,9778077046,dasguneet@example.net,Chennai,Karnataka,Two Wheeler,2023-09-10
V041,690HGV,Shravya Datta,9335789595,hnanda@example.com,Mumbai,Gujarat,Three Wheeler,2024-01-15
V042,ZWX 020,Ekani Bajaj,9386940532,brindasahni@example.org,Coimbatore,Uttar Pradesh,Three Wheeler,2025-05-18
V043,978 QNP,Max Ramachandran,9743071473,vsengupta@example.com,Delhi,Rajasthan,Two Wheeler,2025-01-13
V044,411 VI6,Lila Virk,9825491782,rlal@example.com,Bangalore,Rajasthan,Three Wheeler,2025-05-13
V045,45-NB49,Patrick Chacko,9270055285,yutikasarin@example.net,Delhi,Maharashtra,Two Wheeler,2024-11-26
V046,4G SI398,Anita Ray,9408314626,trivenimannan@example.org,Ahmedabad,Maharashtra,Two Wheeler,2023-12-23
V047,275-UQTJ,Sara Pai,9475437000,soodjhalak@example.net,Hyderabad,Kerala,Three Wheeler,2024-01-16
V048,0D 0R1ZIE,Wishi Pradhan,9484735636,dugalsamar@example.org,Delhi,Tamil Nadu,Two Wheeler,2024-09-18
V049,529-XID,Yuvraj Shah,9295614600,dharharita@example.com,Nagpur,Telangana,Two Wheeler,2024-12-10
V050,5U200,Dalaja Loke,9958077012,noahbajaj@example.com,Coimbatore,West Bengal,Two Wheeler,2025-05-09
